"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
1.00500592557514,-0.593343794041349,1.28286377761284,-1.04298892760328,1.33243222224882,0.129401316740026,-0.0151987749937603,0.168805138410005,0.0218569185476467,-0.226790750832742,0
-0.760720705121216,-1.58041112358227,-0.487447928208281,-0.577725601975365,0.304547148831892,-0.279312400986146,-0.177688469547881,0.237082440835195,0.0256428887315934,0.698153675018746,0
0.141804352989528,-0.424721218727877,0.121479379478106,0.0258002659358558,-0.701600735272729,-0.226939867308489,-0.400163757319634,-0.376573711630861,0.585179327542527,-0.0659534616227713,0
-0.654362063815686,1.32099821549458,0.567702149744276,0.292781505387543,0.438378140698744,0.730446783343004,0.860432841291268,-1.04469782028503,-0.717586225169084,-0.526585312615874,0
-0.747395435316043,-1.23919935835879,-0.644605098701689,0.169694891527342,-0.729833836709465,-1.20169815065632,-2.09991427740188,-0.741992225969826,1.62030020204903,-0.17446755714357,0
0.650879502545832,-0.0605969344160717,-1.44171322891601,-0.0761085361580944,1.28880120387987,-0.587759968905972,0.648885570951694,0.333249212704055,0.848570656526286,1.20821275840082,0
-1.19971520909287,0.0906316356186508,-0.708925449340346,-0.106474561666424,-0.562831586857828,-0.0792921085151741,-2.12239360904721,-0.302930494301128,0.0847946409231086,-0.995203199313987,0
1.11215164153567,0.450958914182508,-2.13878261579463,-1.8744901476742,0.718962397035958,-1.33075778871241,-0.460669349180774,1.08281215885988,-1.38404161146137,0.0667602839948859,1
-0.780101008952805,1.0709814500673,0.14102268724871,0.401705038445947,0.641378707013923,1.34833629216081,-0.555104571342849,-0.404400395532907,1.03701359751639,-0.329841660492894,0
0.050001915982732,-1.21281653543226,0.294054621332655,0.568309660021332,-0.262643061722757,0.803332530169729,-0.569503043791753,0.636132969377892,1.0957269439839,0.807448380078656,0
0.520546960658875,-0.361874727780941,-1.00438839551149,0.906518968268524,2.33961198582986,1.61884690201709,-2.06285502921406,0.198452982168555,-0.0655372285511897,-0.852580417130399,0
